누가 시녀장을 회귀시켰는가,소소리닻별,로판,https://novel.naver.com//webnovel/list?novelId=1113877,"
“어머니가 예전에 주신 건데...... 소중한 사람이 생기면 꼭 전하라고 하셨어.”

2황자 노아가 얼굴을 붉히며 말했다. 에이미는 자신의 손바닥에 고이 올려진 보석을 보며 침음을 삼켰다.

‘너는 또다시 이것을 나에게 주는구나.’

그녀는 전생에서도 얻었던 그 보석 덕분에 자신이 회귀할 수 있었다고 믿었다.

“소중히 간직해오신 거잖아요. 그런 귀한 걸 저에게 주신다고요?”

노아가 눈을 깜박이다 환하게 웃었다.

“나에게 소중한 사람은 에이미뿐인걸.”

마치 수줍은 고백과도 같은 그 말을 듣는 순간, 에이미의 얼굴이 파삭 구겨졌다.

“아, 그건 좀.”


에이미는 자신을 사랑한다는 황태자를 충심을 다해 모시다 배신을 당해 비참하게 죽은 뒤 회귀한다.
복수심에 불탄 그녀는 황태자와 대척점에 있는 2황자 노아에게 붙어 충실한 시녀장으로서 그를 키우고 가르친다.

그런데... 회귀 당시 에이미가 지니고 있던 마도구는 세 개였음이 밝혀진다.
누가 준 마도구가 그녀를 회귀시켰을까?


“에이미, 이렇게 하면 돼?”
“......네.”
“에이미, 나 소드마스터가 됐어!”
“세상에.”

벌써요? 너 이제 막 성년 됐는데요?
무섭게 발전하는 노아의 속도에 에이미는 현기증마저 느꼈다.
그런데 과속도 정도껏 해야지......
노아는 성인이 되자마자 그녀에게 달려와 무릎을 꿇는데.

“에이미가 원하는 대로 다 했어. 그러니까 이제 우리 결혼하는 거지?”
“......네?”

분명 에이미의 인생은 복수물이었는데, 정신을 차려 보니 연애물이 되어 있었다!
더보기
",135,800000,9.93,201,490,4
죽은 악녀는 남주의 아이를 가졌다,광산김파도,인기상승-정주행많은-많이보는로판-로판,https://novel.naver.com//webnovel/list?novelId=1136676,"
‘세상에! 킬리온은 다 알고 있었어! 알면서 모른 척했어!’

편지를 펼친 베로니아의 손이 바들바들 떨렸다. 
그녀의 진짜 정체를 알면서도 모른 척 연기했다는 킬리온.
다시 만난 순간부터 저는 그의 손바닥 위에 있었다는 사실에 목덜미가 서늘해졌다.  

베로니아는 아랫입술을 잘근잘근 씹으며 짐을 챙겼다.
한시라도 빨리 이곳을 떠나야 했다. 

그의 눈과 귀가 닿지 않는 곳으로. 그의 손이 뻗치지 않는 곳으로.
그런데 과연 그런 곳이 있을까?

똑똑똑, 노크 소리와 함께 문이 벌컥 열렸다.
킬리온이었다. 

“니아?”

그녀의 가명을 부르는 목소리는 더없이 부드러웠다. 
천천히 다가온 그가 테이블 위 편지를 봤다.

“이런….”

곧게 뻗었던 새까만 눈썹이 꿈틀거렸다.
겨울 바다처럼 시린 청안이 그녀를 뚫을 듯 쳐다봤다. 

“저는 들켜 버렸군요. 베로니아 황녀 전하.""
“…날 보내 줘요.”
“보내 줄 생각이었다면 애초에 찾아오지도 않았습니다, 전하.”

그녀는 지푸라기라도 잡는 심정으로 아이의 이름을 입에 올렸다. 

“제디엘을 생각해서라도 보내 줘요. 제발….”
“…제디엘을 생각해서 보내 드리지 못하는 겁니다, 전하.”

남자의 미간이 단번에 좁아졌다. 

“제디엘은… 전하와 제 아이이지 않습니까?”
“그게 아….”
“아니라고 거짓말 하실 생각은 접어 두십시오, 전하.”

커다란 손이 그녀를 향해 뻗어 왔다.
더보기
",141,570000,9.8,226,775,3
오아뉴-멱살 한번 잡힙시다,뉴럭이,로맨스,https://novel.naver.com//webnovel/list?novelId=941329,"
“나쁜 놈들은 나한테 멱살 한 번씩 잡혀야지!” 대중을 분노케 하는 역대급 나쁜 놈들의 멱살을 잡으며 특종 기자로 승승장구하던 서정원. 지성, 미모, 재벌 3세 남편까지 완벽한 인생이었다, 남편의 내연녀가 죽은 채 나타나기 전까지. 내연녀의 존재만으로도 기가 막히는데 살인범으로 의심받기 시작한다. 이 난관을 헤쳐나가기 위해 필요한 건 바로 지저스! 얼결에 파트너가 된 형사 태헌과 진실을 파헤치기 시작한 정원. 과연 절체절명의 위기에서 벗어날 수 있을까?
더보기
",74,220000,9.87,428,621,14
나 홀로 지배자,강판,현판,https://novel.naver.com//webnovel/list?novelId=970358,"
멸망을 앞두고 태상은 알 수 없는 힘에 의해 이세계로 빨려 들어간다. 
수십 년 동안 개고생을 한 끝에, 마침내 대륙을 평정하고 지배자가 된 태상. 
이제 좀 편하게 살아보려는 찰나에 갑자기 지구로 귀환한다. 

헌터의 시대. 바로 그 시대로 한 대륙의 지배자였던 태상이 지구에 귀환한다. 

“이런! 다시 시작이야? 그래. 어디 해보자고.”
더보기
",213,2210000,9.81,346,645,10
적국 황제의 침실로 잡혀갔다,유리처럼,궁중로판-소유욕/집착-운명적만남-황녀-황제-달달한-술술읽히는-로판,https://novel.naver.com//webnovel/list?novelId=1127602,"
입덕 부정기 거의 제로, 바로 휘감겨 물 마시듯 유혹하는 황제.

*

서탑 그림자 황녀, 패트리샤.

신탁받고 태어난 쌍생아, 태양을 품은 여아 패트리샤. 달의 기운을 품은 남아 패트릭. 

성별이 바뀌었다면 황제에 의해 죽었을 몸.

선천적으로 약한 패트릭 대신 은빛 갑옷을 입고 전쟁광 황제를 따라 전쟁 참관을 했다.

선황후를 독살한 희대의 악녀, 황비 파밀라의 계략으로 카르시크와의 전쟁을 지휘한 그녀, 적국 황제의 침실로 잡혀갔다.

“넌 누구냐?”
“죽여라.”
“갑옷을 벗겨라.”
“나는 타네 제국의 황녀다, 예를 갖춰라. 아니면 죽여라.”
“왜 자꾸 죽이래, 누가 죽인다고 했나?” 
“……내 침실에 재워라.”

그리고 황제의 얼굴이 확, 붉어졌다.

*

“누, 누구세요?”
“나? 카르시크 황제, 그대의 남편이지.”

유년부터 하르첸과의 결혼을 꿈꿨던 공녀. 율리아의 암살 지시로 흔족 사냥꾼의 독화살에 맞아 기억을 잃은 패트리샤. 

“전 폐하에 대한 기억이 없는데 이러시는 거 당황스러워요, 예를 갖춰 주세요.”

“우린 초야도 보낸 사이야. 그건 즉 둘이 할 거 다 했다는 말이지. 기억에 없다고 없던 일이 되는 건 아니고.”

천상의 조각상 같은 비현실적인 황제의 얼굴이 그녀 바로 앞으로 다가왔다. 코가 닿을 듯했다. 

“아까 하던 거, 이어서 할까?”
“하지 마세요, 전 폐하가 기억나지 않아요.”

“그래, 나를 다 잊었다고…… 다시, 처음부터 유혹할게. 네가 전쟁을 지휘한 수장이건 나를 기억하건 못 하건 내 운명인 건 분명하니깐.”

퇴폐미 짙은 녹안에 그녀의 영혼이 빨려들 것 같았다.
더보기
",133,520000,10.0,238,667,5
내 안에 축신강림,강로이,현판,https://novel.naver.com//webnovel/list?novelId=912899,"
인테르치오날레의 황제.
아버지의 죽음 이후 갖은 기행을 일삼다 37세 나이에 변방 리그로까지 내몰렸다.
그런데....

""내가 호세 카푸라고?""
  
아서는 어처구니가 없었다. 
정신을 차린 순간, 인테르치오날레의 황제였던 또 다른 기억이 머릿속에 스며들었으니까.
더보기
",231,1870000,9.64,332,506,20
원작 속 악녀와 남주를 이어 주었더니,현이경,첫사랑-나이차커플-계약관계-소유욕/집착-능력남주-환생-오해물-로판,https://novel.naver.com//webnovel/list?novelId=1117096,"
“행복해야 해. 알았지?”

자작 가문의 하나뿐인 딸 헤레나 로센티아.
18살이 되기 전까지 평범한 삶을 살아왔던 그녀는
어느 날 꿈을 통해 자신이 로판 소설 속에서 환생했다는 걸 깨닫는다.
이 세계의 진실을 안 그녀가 가장 먼저 한 행동은
바로 원작 속 악녀인 자신의 친구와 남주를 이어 주는 일이었다.

‘정말 성공할 줄이야.’

원작의 결말을 성공적으로 바꾼 헤레나는 수도를 떠나
시골에서 조용한 삶을 살 수 있을 거라 생각하며
기쁨의 눈물을 흘리고 그런 그녀의 앞을 한 남자가 다가선다.

“……왜 우는 거지?”

원작 속 악녀의 오빠이자 그녀의 오랜 첫사랑.
라베리온 공작가의 가주 카에른 라베리온.
그간 단 한 번도 따스한 곁을 내어주지 않았던
그가 오늘은 어딘가 달라 보인다.

“내 약혼자가 지금 왜 울고 있는 건지 물었어.”

과연 그녀는 사랑도, 약혼자도 버리고
원작에서 벗어난 새로운 삶을 살 수 있을까?
더보기
",120,440000,9.91,218,469,4
곧 사라질 악역을 유혹해버렸다,디클레어,술술읽히는-달달한-두근두근-유혹-소유욕/집착-매력녀-직진녀-매력남-능글남-쌍방구원-로판,https://novel.naver.com//webnovel/list?novelId=1125107,"
죽는 순간 알았다. 이곳이 소설 속이라는 것과 그녀가 한 줄짜리 엑스트라라는 것을.

어째선지 다시 살아난 그녀는 결심했다.

원작이고 나발이고, 나부터 살고 보자!

원작 시작 전에 사라지는 악역. 그것도 잔인한 그의 광증이 시한부인 내 약이 된다는 걸 알게 되었는데……

푸른 안광이 당장이라도 찢어발길 듯 빛났다.

“죽고 싶은가 보군.”

‘아니요. 살고 싶은데요.’

당장 쓰러질 거 같은 몸. 덜덜 떨리는 손으로 남자의 목을 끌어안았다.

“하아…….”

미쳤다. 미쳤어. 이 남자의 숨결조차 상쾌하다고 하면 너무 변태 같은가.

입가에 흐를 거 같은 침을 슥 닦으며 몽롱한 눈으로 남자를 올려다보았다.

넘쳐흐르는 광증에, 곧 사라질 악역이라는 것이 믿기지 않을 만큼 잘생긴 외모까지.

응, 합격. 이보다 더 좋을 순 없다.

적당히 붙어있다가 집에 돌아가야지.

.
.
.

그러나 인생은 계획대로 되지 않는 법이었다.

***

냉혹하기만 하던 그가 바뀐 것은 언제부터일까.
두꺼운 철벽은 어디다 버리고 요망하게 굴기 시작했다.

“우리 약혼할까?”

그녀의 손을 들어 올린 그가 그녀의 손바닥 깊이 입 맞추며 말했다.

“왜, 왜 이래요.”

“날 두고 어딜 가려고.”

살짝 고개를 비튼 그가 미소 지었다.
그 야릇한 미소에 혼이 나가버릴 거 같았다.

순식간에 밀착된 몸에 얼굴이 붉어지자 그의 입꼬리가 짓궂게 올라갔다. 당신, 나랑 같은 엑스트라 맞아?

왜 남주처럼 행동해!

그저 치료제인 광증이 필요했을 뿐인데,
원작 시작 전 사라지는 악역과 단단히 엮여버렸다.
더보기
",211,1600000,9.93,307,745,10
카피 헌터 도형석,이락,현판,https://novel.naver.com//webnovel/list?novelId=1046680,"
스킬의 등급이 곧 헌터의 등급이 되는 시대. 
그런데... 내가 가진 스킬이 남의 스킬을 베끼는 거라고?!
더보기
",287,3000000,9.9,267,478,4
1000일의 매니저,도원경,현판,https://novel.naver.com//webnovel/list?novelId=1080001,"
시한부 선고를 받은 십 년 차 매니저 원세강.
그에게 남은 생은 단 삼 년.
믿었던 회사와 배우에게 배신당한 그에게 완벽한 그녀가 찾아온다.
더보기
",260,2290000,9.97,275,485,13
망나니 검사가 달라졌다,안현,현판,https://novel.naver.com//webnovel/list?novelId=1108690,"
눈 떠보니 망나니더라.

승소율 94% 엘리트 변호사 김한성.
역대급 망나니 검사에 빙의하다.
목표는 오로지 복수.

""너, 딱 기다려.""

앞만 보고 달려주마.
더보기
",243,3300000,9.89,170,402,3
흰 족제비 공주님,이루이,연하남-초월적존재-환생물-걸크러시-소유욕/집착-로판,https://novel.naver.com//webnovel/list?novelId=1117107,"
수년째 이어지던 전쟁의 끝이 보이고, 드디어 마지막 전투였다.
동료 마검사인 에스펜 폭주를 막다 그와 함께 죽음을 맞이한 마리안 공주.
죽었다 생각하고 눈을 떴는데 세상은 온통 하얗기만 하다.
“뀨뀨뀨뀨!”
나, 짐승이 되었어?

*

어쩐 일인지 흰 족제비의 몸에서 다시 눈을 뜨게 된 마리안.
생존을 위해 뭐라도 먹어야 하는데, 곧 죽어도 날생선과 곤충은 비위가 약해 먹을 수 없다.
굶주린 마리안은 인간의 빵 주머니를 털다 전생의 자신과 같은 불의 힘을 가진 하델을 만나게 된다.
“……더 먹어라.”
사람 먹는 음식만 먹을 수 있으면 나는 영혼도 팔 수 있을 거 같아!
그런데.
“살이 잘 찌지 않는군.”
“도대체 언제 크는 거지?”
“족제비는 원래 이렇게 살이 잘 안 붙나?”
하델 너 족제비 확대범이었어?
그런데 그와 접촉할수록 몸속 마나가 늘어난 게 느껴진다.
어떻게 하면 마나를 흡수할 수 있지? 이것저것 시도하다가.
“넌 누구지?”
하델의 입술을 훔치다 인간이 된 모습을 걸려 버렸다!
더보기
",120,510000,9.89,234,462,3
마탄 쏘는 백작가 망나니,준강,판타지,https://novel.naver.com//webnovel/list?novelId=1083226,"
몬스터를 처치하다 동료에게 배신을 당한 특수부대 요원 K

눈떠 보니 이세계의 백작가 망나니, 아더 율리우스가 되다

“이번 생은 평화롭게 살고 싶다.”

그러나 가문을 집어삼키려는 쓰레기들의 음모
“날 건드린다면 모조리 죽여 주겠다.”

아더, 패황의 길을 향해 총을 빼 들다!
더보기
",444,2910000,9.92,206,593,6
기억을 읽는 보험조사관,공대,현판,https://novel.naver.com//webnovel/list?novelId=1031880,"
강력계 경찰 강준, 보험조사관 박강준이 되어버렸다.
회귀 전, 자신을 죽음으로 몰고 간 자들을 쫓으며 강준은 점차 보험조사관으로서 능력을 보여주는데....
전직 경찰의 노련함과 기억을 읽는 능력으로 모든 보험사기를 파헤친다!
더보기
",250,2280000,9.85,296,504,8
내 남편이 달라졌다,서담연,로판,https://novel.naver.com//webnovel/list?novelId=1117112,"
죽은 줄로만 알았던 남편이 장례식장에서 되살아났다.
그것도 과거의 기억이나 예법, 말과 검술까지 모조리 잊은 상태로!
그런 그가 유일하게 반응하고 집착하는 상대는 아내인 아델하이트 뿐이다.
사람이 죽다 살아나면 변한다고 하지만, 이건 변해도 너무 변했다.

“왜… 제게 이렇게 잘 대해주세요?”
“내, 부인.”
“…나중에 분명 저를 이리 안으신 것을 후회하실 터인데.”

얼굴만 봐도 끔찍하다는 듯 찡그리던 사람은 어디로 가고, 그녀를 안아 들기부터 바쁘다.

“이, 이렇게 옷을 잡아당기시면, 대공, 이건 예법에 어긋나서….”
“그럼 가르쳐 주세요.”
“예?”
“예법에 무엇이 어긋나고, 무엇이 어긋나지 않는지. 부인께서 가르쳐 주세요.”

그 순간, 아델하이트는 생각했다.

내 남편이 달라졌다.

그것도 아주 심각하게.
더보기
",165,1180000,9.94,326,690,7
다정한 남주를 흑화시켰다,구름에 숨은 달,서양로판-집착남-회귀물-계약관계-흑화-로판,https://novel.naver.com//webnovel/list?novelId=1125113,"
난 2왕자 체스턴 클리프턴을 죽인 나쁜 년이였다.

언니의 모략에 넘어가 체스턴을 죽게 한 난 얼마 가지 않아 죽음을 맞이했다.

다시 돌아온 삶.
지난 과오를 바로잡고 싶었다.

그저 신뢰를 기반으로 한 계약.
그를 살리기 위한 약혼일 뿐이었는데.

""그렇게 내가 싫었나? 도망칠 정도로?""

우리는 계약 관계일 뿐이라던 그가 달라졌다.

""그런데 말이야, 위트니 양. 짐승에게 뒷모습을 보이지 말라는 소리, 못 들어봤나?""

내 목을 천천히 쓸어 내리며 그가 속삭였다.

""물어뜯고 싶어지잖아.""
더보기
",138,510000,9.75,201,555,6
지니어스 라이프,잔영,현판,https://novel.naver.com//webnovel/list?novelId=876198,"
세상에 우리가 알지 못하고 무심코 지나가는 수많은 일들 가운데 아주 사소한 것이 변한다면.
이 세상은 과연 어떻게 변할 것인가? 
그리고 여기에 한 천재 소년이 있다. 
우리가 사는 역사에서는 한 고아 소년으로 그대로 삶을 살아가다가 평범한 인생을 마주할 그런 소년이 말이다. 
이 소년에게 미국이라는 거대한 기회의 땅이 펼쳐진 순간. 
이 세상의 현재는 어떻게 바뀌어 있을까? 
베이징에서 나비 하나가 펼친 날갯짓이 시간이 지나 텍사스의 토네이도가 될 수 있을까? 
 
이건 나비의 날갯짓이 토네이도가 되는 그 이야기이다.
더보기
",201,1880000,9.93,374,626,8
짝사랑은 끝났으니 알아서들 하세요,스크류뿅뿅,타임슬립-소유욕/집착-후회남-계략남-걸크러시-로판,https://novel.naver.com//webnovel/list?novelId=1117097,"
목숨과 맞바꿔 짝사랑을 잘라 냈다. 이제 그에게 더는 마음을 주지 않아도 된다는 것만으로도 에티엔은 제 억울한 죽음을 받아들였다.

그런데 시간이 되돌아왔다. 이제 겨우 그에게서 벗어났다고 생각했는데 다시 그 시간이 반복되려 하고 있었다.

“다신 그렇게 살지 않아.”

에티엔은 절대로 과거의 자신으로 돌아갈 마음이 없었다. 그런데…….

“함부로 흘리고 다니면 안 돼. 내가 미쳐 버리잖아.”

오랜 짝사랑을 끝냈더니 그의 짝사랑이 나로 바뀌었다. 그것만으로도 기가 찰 일인데 또 다른 이가 나타났다. 이전의 시간에는 없었던 이가.

“나도 있잖아. 나를 봐 줘.”
더보기
",120,530000,9.89,194,449,3
공작가의 남장 하인이 되었다,메이비Y,계약관계-걸크러시-소유욕/집착-로판,https://novel.naver.com//webnovel/list?novelId=1117113,"
흑막 공작에게 몸 정, 맘 정 다 주고 이용 당하다 죽는 하녀에게 빙의 했다.
본래 공작가의 하녀가 된 로젤리아는 공작의 장기 말로 이용되다가 남주인 황태자에게 발각되어 사형 당하는 운명.

그녀는 흑막 공작의 눈에 띄지 않기 위해 남장을 하기로 한다.
어라... 그런데... 왜....!! 
남장을 했는데도 데려가는 거야?!
어쩌다 보니 공작가의 하녀가 아닌 하인이 되어버렸다?


***


“공작님……?”

그의 뜨거운 숨이 이마로 쏟아지는 게 느껴졌다. 
이렇게 붙어 있다가는 천으로 꽁꽁 감싼 가슴을 공작에게 들킬 것만 같아 심장이 미친 듯이 뛰었다.

“내가 말했지, 안토니오. 난 숨겨놓은 건 귀신같이 찾아낸다고.”

마치 천에 둘둘 둘러싸인 그녀의 가슴을 말하는 것 같아 등줄기에 식은땀이 맺혔다.
클라우스의 뜨거운 입술이 그녀의 귓가에 닿을 듯 가까워졌다.

“네가 뭘 숨기고 있는지 알아야겠어.”

그의 숨결이 닿은 귓가와, 그와 얽히듯 접 붙은 허벅지가 데인 듯 뜨거웠다.
로젤리아는 꿰뚫을 듯 바라보는 클라우스의 남색 눈동자를 혼란스럽게 마주 보았다. 
긴장감으로 팽팽하게 당겨진 보이지 않는 실이 그와 그녀 사이에 아슬아슬하게 걸려있는 기분이었다.
로젤리아는 매우 곤란하고도 난감한 상황에 속으로 절규했다.

이봐요, 공작님. 정말 남자여도 상관없는 건가요?
더보기
",200,1490000,9.91,265,657,3
폭군의 시한부 소꿉친구,은해윤,친구에서연인-후회남-소유욕/집착-몸정>맘정-상처녀-로판,https://novel.naver.com//webnovel/list?novelId=1113876,"
그는 내가 봄에 죽었으면 좋겠다고 했다.
그래야 내 무덤에 놓을 수 있는 꽃이 늘어날 테니까.
그는 나의 하나뿐인 소꿉친구였고, 나는 그의 첫사랑이었다.
우리의 비극은 한 가지.
내가 15살에 죽어야 하는 시한부였다는 것이다.

그러나 나는 어째서인지 10년을 더 살아남아,
어느 폭군의 하룻밤 장난감으로 던져졌다.

그런데 왜일까.
폭군의 얼굴이 이토록 익숙한 것은.

“그것들이 이번에는 인형을 잘 찾은 것 같군.”

나를 장식한 봄의 꽃들과,

“내 곁에 있는 동안 너는 로웰이다.”

그가 부르는 나의 이름.

10년 만에 다시 만난 그는, 죽었다고 알려진 나를 잊지 못하고 있었다.
우스운 일이었다.
정작 나는 그를 죽이러 돌아왔는데 말이다.
더보기
",120,370000,10.0,277,576,7
돈의 왕,장호,미스터리,https://novel.naver.com//webnovel/list?novelId=876194,"
12살의 어느 날, 명우는 아버지와 함께 간 증권거래소에서 파도처럼 요동치는 숫자들과 사랑에 빠진다. 그 후로 명우는 황홀한 돈의 세상에 뛰어들기로 결심한다. 
하지만 20살을 갓 넘길 무렵 IMF 외환위기로 증권사 지점장이던 아버지가 죽음을 맞이하고, 명우는 그 죽음 뒤에 국제적인 금융마피아의 우두머리 스노우가 있다는 사실을 알게 된다. 
스노우를 추적하기 위해 명우는 더 큰 돈의 세상으로 뛰어든다. 
그리고 마주하게 되는 스노우의 거대한 음모와 비밀. 
명우는 흑막 뒤에 가려진 스노우의 정체를 밝히고 복수를 완성할 수 있을까?
더보기
",101,60000,9.92,316,579,12
아빠가 누구라고요?,정은금,순정남-몸정>맘정-소유욕/집착-육아물-책빙의-로판,https://novel.naver.com//webnovel/list?novelId=1125118,"
“얘가… 내 딸이라고?”

로판 속 악녀 셀레스트 아이샤 루이제트에게 빙의한 지 6개월.
원작이 시작되기 전에 조용한 시골 마을로 도망 와 재력, 권력, 매력을 누리며 평화롭게 살던 어느 날.
내게 숨겨진 아이가 있다는 것을 알게 되었다.

""부부빠?""

쏟아질 것같이 커다란 눈에, 깨물어 주고 싶은 볼살.
머리부터 발끝까지 깜찍함으로 중무장한 돌배기 아이가 내 딸이라니?
그런데 더 큰 문제는….

“발레리가 내 아이입니까?”

날 죽일 예정인 남주이자 알브레히트 대공, 카를이 아이의 아빠로 추정된다는 것이다.
말도 안 돼, 원작에 이런 내용은 없었잖아!

나는 애써 현실을 외면해 보려 했지만,
잘생긴 눈을 번득이며 말하는 그와 해맑은 아이의 외침에 인정할 수밖에 없었다.

“그 밤까지 잊었다고 말하지 마십시오. 나는 단 한 순간도 잊은 적 없으니까.”
“파파!”

이 남자가 내 아이의 아빠라는 것을.
더보기
",194,590000,9.91,196,516,2
악역 꿈나무의 언니가 되었습니다,불탄소,로판,https://novel.naver.com//webnovel/list?novelId=1099143,"
“아들을 낳아 준다 하지 않았나?”

가족들에게 이용만 당하다 죽는 주인공의 언니가 되었다.
막내를 구하기 위해 황제와 결혼했는데, 황제가 이상하다?

“……아, 그게 나, 낳는다곤 안 했는데요?”
“그래? 그러면 이제 나를 따라 하도록 해.”
“네……?”

와인에 취한 건지 끈적하게 다가온 그는 내 머리칼을 손으로 쓸었다.

“내 아들을 낳겠다고.”
“…….”
“알아들은 걸로 하고 침대로 가지.”

되게 재미없는 진부한 프러포즈인데요? 하지만 이 남자, 좀 위험하다.
거기에 막내와 이 남자의 아들까지…… 가짜 가족들이 내게 집착하기 시작했다?
더보기
",151,370000,9.83,220,467,8
미친 악당과의 계략적 결혼 생활,차그믐,로판,https://novel.naver.com//webnovel/list?novelId=1125120,"
남주가 여주에게 절절하게 매달리는 후회물속에서 환생했다. 그런데 여주는 아니고.......

“우리 결혼 1년만 더 미뤘으면 하는데.”
“.......”
“아. 그리고 내일 만나기로 한 거 말이야. 갑자기 급한 약속이 잡혀서 못 만날 거 같네.”

남주에게 버려지는 조연 로엘 이벨르로!

가차없이 버려지는 신세도 서러운데, 2년 뒤 원작 속 악당과 약혼할 운명이다. 어디 그뿐인가. 약혼한 직후, 악당이 반역을 시도하는 바람에 악당과 함께 처형 당하는 것으로 인생을 마감한다.
그 모든 것을 알고 있던 나는 최대한 원작을 지키다 내가 원하는 때에 원작에서 하차하기로 마음먹었다.

그런데...... 그만 악당을 구해버리고 말았다?

***

땡전 한 푼 없이 도망치려다 악당에게 설득당해 계약 결혼했다. 하지만 이 계약 결혼도 오늘부로 끝이다.

‘드디어 원작에서 하차하는 거야.’

그렇게 대공성을 떠나려는데 소설 속 악당이자 내 가짜 남편, 레우스가 내 앞을 가로막는 것이 아닌가.

“짐은 내려놓고 이만 잠에 드는 게 좋겠습니다, 로엘.”
“레우스. 잊은 모양인데 오늘이 그날이에요. 제가 항상 말하던 벨리아타로 떠나는 날이요.”
“압니다.”
“네, 오늘이...... 네?”
“로엘. 벨리아타로 향하는 배는 앞으로 뜨지 않을 겁니다. 영원히.”

레우스가 내 볼을 지분거리며 말을 이었다.

“혹시라도 괜한 희망을 품을까 봐.”

나를 배신할 거라고 생각지도 못했던 내 가짜 남편에게 배신당했다.

저한테 왜 이러시는 거예요, 악당님!
더보기
",135,930000,9.88,143,374,0
나 혼자만 모든 직업,재시작,현판,https://novel.naver.com//webnovel/list?novelId=1086225,"
2020 지상최대공모전 수상작!

-직업? 굳이 하나만 고를 필요 있어?

100층탑을 클리어하기 위한 최고의 직업은 무엇일까?
전사? 마법사? 도적? 성직자? 그것도 아니면 대장장이?
사실, 정답은 정해져 있다.

‘모든 직업.’

검술, 마법, 자물쇠 따기, 격투, 연금술 포션 제작, 소환술, 무기 제작 등등.
못 하는 게 없는 최강의 만능 플레이어 강은혁!
치밀하고 통쾌한 전략으로 랭커들을 짓밟고 직업을 흡수하며 탑을 공략한다!
더보기
",434,5810000,9.93,254,654,4
