누가 시녀장을 회귀시켰는가,소소리닻별,로판,https://novel.naver.com//webnovel/list?novelId=1113877,"
좀비묵시록 82-08,박스오피스,현판,https://novel.naver.com//webnovel/list?novelId=1002528,"
어느 날 갑자기 
서울 전역에 퍼진 의문의 전염병! 
 
“이건 그냥 평범한 시체가 아니야, 괴물이야….” 
 
예고 없이 닥쳐온 심판의 그날, 
세상의 모든 질서는 완전히 리셋되었다. 
 
시체들이 점령한 죽음의 도시에서는 
저마다의 생존 경쟁이 벌어지는데……. 
 
아무도 주목하지 않았던 뜨거운 녀석들이 
반격의 신호탄을 높이 쏘아 올린다.
더보기
",449,5320000,9.83,695,868,53
절륜한 흑막의 집착을 받게 되었다,윤나로,로판,https://novel.naver.com//webnovel/list?novelId=1127586,"
“설마 정말 사랑이라고 생각했어, 멜? 그래도 조금은 똑똑한 줄 알았는데.”

반역에 성공하고 마침내 대관식이 치러지던 날이었다.
모든 걸 바쳤던 남자에게 죽임을 당한 건.

시간을 되돌릴 수 있다면 내 인생 같은 건 어떻게 돼도 상관없다. 
사랑한다는 말로 내 눈과 귀를 가리고, 나와 가족들을 죽인 그에게 복수할 수만 있다면.
내 손에 죽어간 남편을 살릴 수만 있다면.

되돌아온 것이 전생의 결혼식이라는 걸 깨달은 그날.
나는 남편과 계약을 맺었다.
황태자인 당신을 반드시 황제의 자리에 올리겠다는 약속이 담긴.

“대신 5년 뒤, 전하께서 황제가 되신 후에는 저를 궁에서 내보내 주세요.”

복수는 얼핏 순조롭게 시작하는 듯 보였다.

“나는 그대를 내 곁에 두고 싶은데, 안 됩니까?”

다시 만난 남편이 과거와 완전히 다른 모습을 보이기 전까지는!

***

“그대가 원하는 사내가 되려 노력하겠습니다.”

그러니, 아멜리아.
달큰히 귓가에 달라붙던 목소리가 점점 낮아졌다.
은밀하게 귓가를 파고들어 제게서 고개를 돌리지 말라 애원했다.

“부디 곁을 허락해 주세요.”

그가 살풋 눈을 접으며 내 머리카락을 한 줌 들어 올렸다.
그러고는 마치 보란 듯 그것을 입가로 가져가 나와 맞춘 시선을 떼지 않은 채 느릿하게 입을 맞췄다.
온몸이 발갛게 달아오를 정도로 아찔한 시선이다.

“무슨 일이 있어도, 내가 그대를 떠나는 일은 없을 테니까요.”
더보기
",164,360000,9.55,105,352,1
유부녀에게 집착하지 마시오,니웨,서양풍-계약관계-회귀-조신남-달달한-정주행많은-많이보는로판-로판,https://novel.naver.com//webnovel/list?novelId=1136675,"
나이 많은 공작과의 정략결혼,
남편의 폭력과 방치 속에서
리젤로테가 버틸 수 있었던 것은 오직 하나.

비록 피 한 방울 섞이지 않았지만
사랑스러운 세 아이들 덕분이었다.

남편의 학대 속에서 아이들을 보호하며
지내 온 지 10년.

무도회에서 만난 황홀할 만큼 아름다운 남자가
달콤한 목소리로 말했다.
오늘 밤, 남편이 죽을 거라고.

남자의 말대로 정말 남편이 죽고
리젤로테와 아이들이 해방감을 느끼는 것도 잠시
공작 위와 재산을 노린 사람들이 몰려오고

다시 나타난 신비롭고 아름다운 남자,
유제프는 자신이 ‘회귀자’임을 밝히며
거부할 수 없는 계약을 제안하는데…….

“부인의 손과 발에, 그리고 입술에
입 맞출 수 있는 관계가 된다면 족합니다.”
더보기
",176,640000,9.89,142,506,1
내 목을 비트는 구원자,백이듬,로판,https://novel.naver.com//webnovel/list?novelId=1127592,"
“왜 하필이면 저죠?”

빛나는 에든벨의 수치, 개망나니 황자 싱클레어.
그리고 아스웰드 가의 절름발이 사생아, 엘라이나.

늙은 공작의 후처로 팔려가게 생긴 엘라이나에게,
그는 누구도 이해할 수 없는 계약 결혼을 강요한다.

“네게는 이것 말고 다른 선택지가 없단 걸 알아서.”
“하지만 저처럼 시궁창 같은 인생을 사는 사람은 제국에 널렸을 텐데요.”
“누가 보아도 네가 제일 시궁창이니까.”

엘라이나는 결국 그의 제안을 받아들였고,
얼마 지나지 않아 유치한 소설처럼 사랑에 빠졌다.
감히 주제도 모르고.

그리고 알게 되었다.
왜 싱클레어가 제게 그런 제안을 할 수밖에 없었는지.
오래전, 제 다리를 망가트린 사람이 누구였는지 역시도.

“날 떠나지 말아 줘.”

이별을 고하는 엘라이나에게, 그는 개처럼 빌었다.

“차라리 내가 싫어졌다고, 두 번 다시는 용서할 수 없다고 말해. 매일 눈을 뜰 때마다. 숨 쉬는 것처럼 당연하게. 그렇게 너도 날 지옥으로 밀어 넣어.”

절대 아무것도 포기할 수 없다는 듯이.

“단, 내 곁에서. 죽을 때까지, 평생.”

하지만 엘라이나는 다짐했다.
언제나 늘, 구원의 탈을 쓰고 찾아와, 어김없이 제 목을 조르고 마는.
한때는 유일한 친구였고, 은인이기도 했으며, 사랑하는 남자였던.
또 이제는 죽이고 싶은 당신을 이번에야말로 가장 비참하게 버리고야 말겠다고.
더보기
",156,660000,10.0,110,409,2
"환생 드래곤, 아카데미 가다!",치키치키용가리,판타지,https://novel.naver.com//webnovel/list?novelId=1105621,"
[그래, 이 개 같은 인생. 내가 제대로 한번 살아주지.]

오천 년 하고도 일 년을 더 산 드래곤 로드. 라노스 알브란테.

인간으로 환생하다.
더보기
",225,1710000,9.89,130,309,1
그 대공은 모든 것을 앗아갔다,쑥쥬,서양로판-회빙환X-기억상실-도망여주-상처녀-순정남-직진남-오해-후회-재회-로판,https://novel.naver.com//webnovel/list?novelId=1117108,"
전쟁에서 패한 대가로 왕국의 멸망을 함께하게 된 하루살이 왕녀, 샤르티 크리아넷.
그녀에게 지워지지 않는 흉터와 트라우마를 함께 남겼던 제국의 대공, 레오델트 그웬드힐.

이미 끊어졌다고 생각한 악연이 4년 후 예상치 못한 인연으로 재회한다.

“기억이 안 난다. 아무것도.”

기억을 잃은 정체불명의 환자, ‘렌’.
사람들 눈을 피해 산속에 홀로 사는 의사. ‘샤’.

“기억을 찾을 때까지만. 아니면 내 이름, 적어도 이름이 기억날 때까지만이라도 나를 데리고 있어 주었으면 한다.”

<난 그쪽하고 편하게 지낼 생각 없어요.>

경계심과 호기심.
서로를 기억하지 못한 채 렌은 동정받기 위해 연기하고, 샤는 정을 주지 않으려 거리를 두고자 한다.

그러나 함께 지내는 동안 두 사람은 서로의 비밀과 아픔을 공유하게 되고, 아슬아슬하던 마음은 결국 서로를 품는데…….

“네 번째라는 게 기쁘긴 처음이군. 내가 왼손 약지라는 거니까.”

<맹세할게. 언젠가 렌이 날 잊더라도, 내가 먼저 찾아가겠다고.>

두 사람이 만난 지 1년째 되던 날.
인연이라 착각했던 악연이 다시금 되살아나고, ‘렌’은 잿더미가 되어버린 신혼집과 함께 흔적도 없이 세상에서 사라진다.
더보기
",184,360000,9.89,148,377,3
오만불손한 나의 그림자,초코냥이,몸정>맘정-소유욕/집착-후회남-상처녀-로판,https://novel.naver.com//webnovel/list?novelId=1127606,"
“내일도 저 애로 들여”

처음 벌어진 파격이었다.
블란쳇의 후계자가 같은 시동을 두 번이나 들인 것은.

안달이 난 고고한 영애들보다 더욱 눈에 띄는 평민 계집은 불손하다.

감히 모든 걸 거짓으로 뒤덮고 들어온 주제에.

“사기를 치려면 제대로 쳤어야지”

빌붙던 영애들은 제게 목적이라도 있었지.

제 앞에서는 인형처럼 웃지도 않고, 울지도 않는 불온한 목적을 품은 맹랑한 계집.
다른 놈의 앞에서는 헤프게도 웃으면서.

그래서 그는 그녀를 짓밟고 무너트렸다.

“날 위해 울어야지, 넌”

너 같은 것은 그저 저가 원하는 대로 울고 슬퍼하고 짖으면 된다.
시한부인 제 삶을 애도하면서.

찬연히 남은 생을 헤아리며 미래를 계획할 것이 아니라.
과거에 머물렀으면 한다. 영원토록.

물론 그런 것은 이뤄지지 않을 일이란 걸 잘 알고 있다.

그래도 성의는 보여야지. 내가 살아 있는 동안만이라도.
더보기
",154,510000,9.65,143,397,3
흑막들의 키워드를 바꾸면,요나,로판,https://novel.naver.com//webnovel/list?novelId=1105608,"
“……돌아왔어.”

정말로 돌아와 버렸다. 자신이 12살이던, 그때 그 시절로.
잿더미로 변해 버린 수도, 그리고 그 한가운데에서 번뜩이고 있는 다섯 쌍의 눈을 마주하는 순간 델리나는 간절히 부르짖었다.
부디, 자신에게 기회를 한 번 더 달라고.

“이게 뭐야? 예비 흑막?”

하지만 왜인지 과거로 다시 돌아온 이후, 어려진 흑막들의 머리 위로 이상한 글자가 보이기 시작한다.

“계략남, 집착남, 대형견남…… 이건 또 뭐고?”

심지어, 그 머리 위에 있는 키워드를 바꿀 수도 있다는데……?

* * *

“뭐든 좋으니까, 저도 대공가에서 후원받게 해 주세요!”

아이들을 흑막으로 만들지 않기 위해서는 가까이에서 지켜볼 필요가 있었다.
이에, 아이들을 후원했던 벨리온 대공을 찾아가 무사히 후원 시험까지 통과하게 되는데…….

“참, 아가씨 정식 후원 이름은 ‘광대’입니다.”
“……응?”

그 후원 이름이 영 이상했다.
더보기
",137,410000,9.87,178,340,7
카이사르의 아들이 되었다,민초냥이,판타지,https://novel.naver.com//webnovel/list?novelId=1090502,"
평범한 직장인이었던 나.
갑작스러운 교통사고 이후 고대 로마에서 환생한다.
근데 잠깐, 내가 누구 아들이라고?
더보기
",289,2480000,9.89,154,395,8
악마 같은 남편에게서 도망치는 법,그린글,계략남-후회남-집착남-소유욕/집착-정주행많은-많이보는로판-로판,https://novel.naver.com//webnovel/list?novelId=1139619,"
나의 가문을 멸하고, 내 아버지의 목을 제 손으로 내려친 남자.
그리고 나의 남편이 된 자, 이오안 프라이드.

그런데 그 원수의 얼굴이 내가 알던 얼굴과 너무나 닮았다.
어린 시절, 아버지에게 매질당하던 그 비천한 노예와.

“왜 네 주인을 모른 척하는 거지?”
“아, 취향이 그쪽이신 줄은 몰랐군요. 물론 기꺼이 따르겠습니다, 부인.”

죽음의 문턱에서 나를 구한 구원자이자, 나를 신앙과도 같이 섬기는 숭배자.
비참했던 제 과거를 숨기려는 기만자이자, 인간 같지 않은 힘을 가진 3구역의 학살자.

“이오안 프라이드, 그자를 조심하십시오.”

감춰진 진실을 알기 위해선 이 기묘한 남자의 정체를 밝혀내야만 한다.
하지만 정체를 파헤치려 할수록 나를 향한 그의 집착은 점점 심해져만 가는데…….

“델핀. 당신을 갖기 위해서라면, 이 하찮은 영혼 따위 몇 번이고 팔겠어.”

악마 같은 그에게서 도망치는 법을, 내가 찾을 수 있을까?
더보기
",127,330000,9.82,144,569,4
내 가시를 만지지 마세요,토오끼,로판,https://novel.naver.com//webnovel/list?novelId=1105614,"
힘들었던 시한부 인생에 종지부를 찍었다.
……고 생각했는데,
왜 고슴도치에 빙의했지?

어쨌거나 처음으로 얻은 건강한 몸!
행복한 고슴도치가 되기로 다짐하지만
그런 세실리아에게는 한 가지 문제가 있었다.
바로, 자신의 수명을 알 수가 없다는 것.

다행히 ‘백호의 수염’이라는 것만 있으면
수명이 무려 50년이나 늘어난단다.

그런데 단순히 은유적 표현인 줄 알았더니…….

“그르르르.”

진짜 백호가 나왔다.

“이걸 노릇노릇하게 구워서 오늘 내 식탁에 내어라.”

게다가 갑자기 사람으로 변하더니
날 고슴도치 통구이로 만들겠다고 선언하는 것이 아닌가!

“도망, 어차피 못 가. 방문 잠겨 있거든.”

‘안 돼! 나 사람이야! 나 죽이면 살인이라고!’
더보기
",125,310000,9.9,150,230,7
회귀한 게이머는 파멸을 거부한다,청빙 최영진,판타지,https://novel.naver.com//webnovel/list?novelId=1073925,"
광란의 메타버스 세계에서, 꿈은 사실이 되고 사실은 꿈이 된다. 
파멸 엔딩을 거부하려는 게이머의 무한 회귀 플레이. 
실존하는 세계와 내가 기억하는 세계 중, 어느 쪽을 택할 것인가?
더보기
",303,1720000,9.58,130,254,17
에덴,황미나,판타지,https://novel.naver.com//webnovel/list?novelId=835165,"
지구멸망 삼천 년 후, 어머니별 지구를 그리워하는 행성인류는 지구탐사대를 결성, 지구로 보냈다. 하지만 그들이 마주한 지구는 낯선 행성일 뿐, 어디에도 에덴의 흔적은 없다. 인간을 거부하며 분노하는 이 낯선 행성에서 지구탐사대는 무엇을 찾는 것일까. 미래일까, 그리움일까, 아니면 분노의 이유일까…….
더보기
",346,190000,9.02,710,982,81
겁도 없이,아방깨비,직진남-집착남-철벽녀-햇살여주-서양로판-로판,https://novel.naver.com//webnovel/list?novelId=1105609,"
처음부터 그에게 선택할 권리는 없었다. “이 여인은 날씨의 여신인 베르체리아고, 우리는 곧 결혼할 겁니다.” 빌어먹을 부랑자 꼴을 하고 나타나서도 그녀를 동정하지 않았다. 자신의 모든 것을 잃게 한 그녀와 결혼을 결정하기까지 했다. 분명 이기적인 자신의 선택이라고 믿었다. “나는 지금 당신을 협박하는 거예요. 라크라한.” 이미 그녀의 덫에 걸려든 주제에. 겁도 없이. 감히 그녀에게 빠져들지 않을 자신이 있었다. 오만하게도 온 순정을 바쳐도 마지않을 사랑에 빠지지 않을 자신이 있었다. “내 지독한 짝사랑을 제발, 끝내줘. 베르체리아.” 결혼 그까짓, 허울인 제도일 뿐이라 했던 자신을 증오하는 데 고작 얼마나 걸렸을까. 그녀의 상처마저도 집착할 줄을 꿈에도 몰랐으니.
더보기
",123,260000,10.0,150,314,3
사상 최강의 양손 투수,RAS,현판,https://novel.naver.com//webnovel/list?novelId=1065742,"
한 손으로만 던지란 법 있어? 
난 양손으로 던진다.
더보기
",200,2430000,9.99,99,198,2
최애를 결혼시키지 못하면 죽습니다,이다란,로코물-능력여주-시한부여주-철벽녀-햇살여주-집착남-까칠남-착각-달달한-힐링-로판,https://novel.naver.com//webnovel/list?novelId=1105616,"
무자각 철벽 vs 무조건 직진 불도저. 과연 최후의 승자는?

수십 번 재독 했던 나의 인생 소설 속에 빙의했다. 그리고 내 최애를 3년 안에 결혼시키지 못하면 죽는 몸이 되어버렸다.

그래. 이렇게 된 거 어쩔 수 없지. 오늘부터 내 목표는 최애의 최측근이 되어서, 그의 피앙세가 되어 줄 좋은 사람을 찾은 뒤, 두 사람의 성대한 결혼식을 추진하는 거다.

그 후에는 최애를 똑 닮은 2세를 돌보며 천년만년 행복한 노후를 보내야지. 좋아, 완벽해!

이로써 나의 원대한 계획은 오늘도 순조롭게……

“제기랄, 너는 늘 나를 충동적으로 만들어.”

순조롭게……

“너는 무엇이든 해도 좋고, 무엇을 원해도 괜찮아.”

순조롭……

“다만 한 가지만은 명심해라. 내 앞에서 다른 사람 이야기는 꺼내지 마. 다른 이에게 시선 주지 마라. 나에게만 집중해.”

…….

잠깐만. 내 최애가 주는 총애가 좀, 이상한 것 같은데?
더보기
",184,390000,9.73,168,360,9
득템왕,더블류K,현판,https://novel.naver.com//webnovel/list?novelId=1105619,"
어느 날, 게임 역사상 가장 비싼 아이템을 먹어버렸다.
더보기
",350,4150000,9.97,72,228,4
S급 던전의 캠핑장 주인,offnun,모험물-치유물-능력여주-냉정남-대형견남-계략남-딸바보-초월적존재-게이트-시원시원한-로판,https://novel.naver.com//webnovel/list?novelId=1113878,"
던전에서 엄마와 오빠를 잃은 유봄. 한강 다리 위에서 삶의 의지를 다잡는 중 갑작스러운 사고로 떨어졌는데, 위기의 순간-

[클래스 : ‘캠핑장 주인’으로 각성했습니다.]

……캠핑? 지금 장난해?

하필 S급 던전에 설립된 캠핑장. 게다가 시스템의 농간으로 꼼짝없이 갇혀 버렸다.
어쩔 수 없이 캠핑장을 꾸려 나가는데……

“제 생명의 은인이시니 이제부터 주인장님의 개가 되겠습니다.”
“처음부터 주인장님을 눈여겨보고 있었습니다. 저희 길드에 가입해 주세요!”
“여기 스모어 키트 추가요~”

이놈의 손님들, 왜 안 돌아가!
더보기
",167,500000,9.88,158,287,3
당신을 놓기로 했다,주여명,회귀물-판타지로맨스-서양로판-나쁜남자-후회남-회귀-로판,https://novel.naver.com//webnovel/list?novelId=1127596,"
“공주, 나와 결혼해줘야겠어.”

지크하트 아스하르트.

어느 날 갑자기 나타난 남자는 쉽게도 내 삶을 휘둘렀다.

남자의 다정한 말 한마디에, 우아한 손짓 하나에 나는 필연적으로 그를 사랑하게 되었다.

그것이 거짓으로 꾸며진 사랑이란 것도 모르고.

***

열 번.

불행으로부터 도망치기 위해 나는 매번 삶을 포기했으며, 때마다 되살아났다.

""내 아이일 리 없지. 공주와 다른 남자의 아이면 몰라도.""
“내가 공주를 사랑하지 않는다는 사실을 슬슬 눈치챌 때가 되지 않았나?”

점점 시간을 거스르며 돌아가던 내게 열 한번째 삶이 다가온다.

“우리, 결혼하지.”

과거, 지크하트가 청혼했던 때로.

그런데, 다시 마주한 남자가 이상하게 바뀌어 있었다.

“나타샤, 당신이 나를 벗어날 방법은 없어.”
“…….”
“원하거든, 내가. 나를 죽도록 싫어하는 당신을.”

당신을 놓은 나를 이제 와 회유하듯.
더보기
",120,560000,9.58,125,304,4
차원이 다른 각성자의 외동아들,페더,판타지,https://novel.naver.com//webnovel/list?novelId=1077048,"
자이안 알레프.

변경백의 아들. 16세. 악마의 재능. 병약한 천재. 추방당한 후계자.

그의 인생을 설명할 수 있는 말은 많다. 그러나 그를 정의할 수 있는 말은 하나 뿐이다.


“괴로워하는 분들을 돕는 건 시간낭비가 아니에요. 전 제가 구할 수 있는 분들을 포기하지 않을 겁니다.”


그는 꺾이지 않는 호구다.
더보기
",210,1160000,9.98,152,323,6
멸망 예정 세계에서 역하렘을 만들어 버렸다,윤시란,아포칼립스-좀비-하렘/역하렘-빙의물-능력남주-츤데레남-뇌섹남-다정남-능력여주-걸크러시-로판,https://novel.naver.com//webnovel/list?novelId=1102248,"
역하렘 소설 속에 빙의한 엘리자베스 키튼.
악녀로서의 역할을 마치고 집으로 돌아가는 일만 남은 줄 알았는데….

“끄르륵. 그어어억.”

엔딩 장면에서 여주가 좀비로 변하더니 남주를 물어 버렸다.

[기존 퀘스트, 〈악녀로 살아남기〉를 폐기합니다.]
[새로운 퀘스트가 부여됩니다!]
[〈멸망 예정 세계에서 살아남기(부제: 좀비를 무찌르고 집에 돌아간다!)〉]

갑작스러운 장르 변경에 집으로 돌아가지 못하는 것도 서러운데,
멸망이라니요? 좀비를 무찌르라니요?
게다가….

“지금 내 주인은 엘리자베스 키튼 공작이니까요.”
“이 인파 속에서 맘 편히 있을 곳이 공작님 옆밖에 없어서요.”
“가지 말고, 그냥 곁에 있어 주면 안 돼요?”
“내가 지켜 줄 테니 걱정하지 마십시오.”

살아남기 위해 모은 원작의 서브 남주들과 북부 대공의 반응이 이상하다.
나, 아무래도 역하렘을 만들어 버린 것 같은데?
더보기
",164,230000,9.87,177,375,11
결국 여주인공이 도망갔다,톰히,책빙의-연하남-츤데레남-까칠남-로판,https://novel.naver.com//webnovel/list?novelId=1119363,"
“넌 내가 샀어. 내 것이고, 난 이제 내 것을 딴 자식들한테 안 뺏겨, 절대로.”

피폐물 소설 속 집착 남주이자, 복수만을 위해 사는 젠 베이커.
데보라는 어떻게든 원작을 피하고 싶었지만 하녀 면접에서 그와 마주하게 되고.

“그럼 일단 첫 번째. 10년 전, 왜 헤더 가문을 그만두고 떠났습니까?”

젠은 자꾸만 면접과 상관없는 질문을 던진다.

“지금 내 앞에 남편 변호를 하는 겁니까.”
“죽은 사람은 스스로를 변호할 수 없는 법이니까요.”

데보라가 결혼했다는 말에 젠은 당황과 분노를 표하다가도
미망인이 되었다는 이야기에 알 수 없는 시선을 보내오는데.

“당신은 호텔로 돌아갈 수 없습니다. 기차를 타는 일도 없을 것이고요.”

고용을 거절하려는 데보라와 어떻게든 그녀를 곁에 두려는 젠.
결국 베이커가에서 일하게 된 데보라는 여주 디아의 불행이라도 막아 보자 한다.

그런데 천하의 나쁜 놈일 젠 베이커가 자꾸 원작과 다른 모습을 보여준다.

“유감스럽게도 난 말로만 사과하는 법을 몰라서.”
“걱정되는 걸 어떻게 막겠습니까?”
“눈을 좋아했습니까?”

그가 좋은 사람인 것 같아서 혼란스러운 데보라.
심지어 그에게서 10년 전에 만났던 소년의 모습이 어른거리고.
데보라의 가슴이 술렁이기 시작한다. 이런 감정, 알고 싶지 않은데.
더보기
",174,340000,9.92,162,435,6
이 결혼은 비극으로 끝나야 한다,카모테로,계략남-상처녀-소유욕/집착-후회남-로판,https://novel.naver.com//webnovel/list?novelId=1132951,"
안시 드 루벨사.
그녀는 복수를 위해 그 남자와 결혼하기로 했다.
아버지를 죽인 오르페 공작가에 들어가
원수의 가문을 철저히 몰락시키기 위해.

다미온 드 오르페.
그는 야망을 위해 그 여자와 결혼하기로 했다.
반려의 죽음을 미리 보는 루벨사의 능력으로
가문을 차지하는 데 수반되는 위협들을 차단하기 위해.

“다미온. 당신은 제 구원이에요.”
“줄곧 좋아했습니다, 안시.”

그녀는 평온을 이유로, 그는 사랑을 이유로 결혼했다.
서로의 진짜 목적은 숨기고서.

붉은 아네모네 부케를 든 안시는 남자의 잘난 얼굴을 바라보며 생각했다.
이 결혼은, 비극으로 끝나야만 한다고.
더보기
",120,250000,9.95,132,362,3
멸망한 세계의 검성,정훈,현판,https://novel.naver.com//webnovel/list?novelId=1055007,"
악몽에 잡아먹힌 세상에서, 손에 칼을 쥐다.
더보기
",301,4910000,9.94,233,520,4
연애편지 쓰다 강해짐,토리셀,판타지,https://novel.naver.com//webnovel/list?novelId=1105620,"
“자, 그럼 지금부터 연애편지를 쓸 테니 어떤 내용이면 될지 이야기해 주세요. 오전에는 뭘 하셨죠?”
“횡베기.”
“그럼 오후에는 뭘 하셨죠?”
“찌르기.”
“저녁……에도 설마 검술 훈련?”
“아닐세.”
“그럼 저녁에는요?”
“유산소.”
이런 미치광이 고용인 같으니.
진짜 못해 먹겠네.
나는 그대로 공작에게 펜을 집어 던졌다.
더보기
",250,3200000,9.98,106,237,5
"살려 줬더니, 집착당하다",윤지은,계략남-환생물-소유욕/집착-로판,https://novel.naver.com//webnovel/list?novelId=1125123,"
평민 약사이자 황태자의 비밀 주치의인 제인.
그녀는 약국에 일어난 불로 인해 하루아침에 목숨을 잃는다.
그리고 정신을 차리자 보인 것은…… 낯선 사람들이었다.

“클레어! 드디어 깨어났구나!”

혼수상태이던 백작가 영애의 몸에 들어왔다는 사실을 깨달은 제인은
문득 자신의 죽음을 예언한 사람이 있었음을 떠올리는데……

“제인을 잃을까 봐 겁이 나서 어떻게 해야 할지 모르겠더군. 정말 끔찍한 악몽이었어.”

그 사람은 바로 ‘예언자의 열병’을 앓고 있던 황태자, 이안이었다.

이렇게 되살아나긴 했지만, 모습이 달라졌으니 알아보진 못하겠지?
그리 예상했으나 황실 연회에서 만난 이안이
놓치지 않겠다는 것처럼 그녀의 손을 꽉 붙들었다.

“그대가 죽어 버린다면 내 삶은 의미가 없어. 다시는 그대를 잃지 않을 거야, 제인.”
더보기
",200,350000,9.88,154,435,1
고인물이 다시 고이는 법,최우진,현판,https://novel.naver.com//webnovel/list?novelId=1080002,"
끝없이 반복되던 지옥을 이젠 끝장내겠다.
더보기
",224,2530000,9.77,67,171,3
게임재벌 갓겜메이커,노마인,현판,https://novel.naver.com//webnovel/list?novelId=1058955,"
썩어 빠진 한국 게임업계를 내가 바꾼다.
더보기
",201,1300000,9.94,128,154,1
구원자의 버킷리스트,바다낭자,판타지,https://novel.naver.com//webnovel/list?novelId=1099147,"
열네 번의 회귀.

구원자는 은퇴를 결심했다.
더보기
",200,2350000,9.77,76,176,2
